[2023-06-01 19:53:19,711][INFO] Loading model.
[2023-06-01 19:54:10,050][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2023-06-01 19:54:10,285][INFO] Loading pytorch weights from `models\pretrain\styleganinv_ffhq256_generator.pth`.
[2023-06-01 19:54:10,819][INFO] Successfully loaded!
[2023-06-01 19:54:10,842][INFO] Current `lod` is 0.0.
[2023-06-01 19:54:10,843][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2023-06-01 19:54:11,885][INFO] Loading pytorch weights from `models\pretrain\styleganinv_ffhq256_encoder.pth`.
[2023-06-01 19:54:14,818][INFO] Successfully loaded!
[2023-06-01 19:54:15,326][INFO] Loading target images and context images.
[2023-06-01 19:54:15,329][INFO] Start diffusion.
[2023-06-01 19:54:18,005][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.018, loss_feat: 1765.335, loss: 0.106
[2023-06-01 20:00:08,742][DEBUG] Step: 00074, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 271.432, loss: 0.017
[2023-06-01 20:00:13,728][DEBUG] Step: 00075, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 267.422, loss: 0.017
[2023-06-01 20:00:18,688][DEBUG] Step: 00076, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 264.097, loss: 0.017
[2023-06-01 20:00:23,818][DEBUG] Step: 00077, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 261.034, loss: 0.016
[2023-06-01 20:00:28,677][DEBUG] Step: 00078, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 256.495, loss: 0.016
[2023-06-01 20:00:33,265][DEBUG] Step: 00079, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 252.778, loss: 0.016
[2023-06-01 20:00:37,936][DEBUG] Step: 00080, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 250.816, loss: 0.016
[2023-06-01 20:00:42,903][DEBUG] Step: 00081, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 249.590, loss: 0.016
[2023-06-01 20:00:47,816][DEBUG] Step: 00082, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 242.849, loss: 0.015
[2023-06-01 20:00:52,721][DEBUG] Step: 00083, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 244.591, loss: 0.016
[2023-06-01 20:00:57,429][DEBUG] Step: 00084, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 237.085, loss: 0.015
[2023-06-01 20:01:02,253][DEBUG] Step: 00085, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 235.753, loss: 0.015
[2023-06-01 20:01:07,141][DEBUG] Step: 00086, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 232.726, loss: 0.015
[2023-06-01 20:01:12,069][DEBUG] Step: 00087, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 227.710, loss: 0.015
[2023-06-01 20:01:16,967][DEBUG] Step: 00088, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 225.362, loss: 0.015
[2023-06-01 20:01:21,725][DEBUG] Step: 00089, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 222.882, loss: 0.014
[2023-06-01 20:01:26,409][DEBUG] Step: 00090, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 218.004, loss: 0.014
[2023-06-01 20:01:30,972][DEBUG] Step: 00091, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 218.379, loss: 0.014
[2023-06-01 20:01:35,764][DEBUG] Step: 00092, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 214.198, loss: 0.014
[2023-06-01 20:01:40,559][DEBUG] Step: 00093, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 212.396, loss: 0.014
[2023-06-01 20:01:45,454][DEBUG] Step: 00094, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 208.295, loss: 0.014
[2023-06-01 20:01:50,462][DEBUG] Step: 00095, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 206.570, loss: 0.013
[2023-06-01 20:01:55,153][DEBUG] Step: 00096, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 202.689, loss: 0.013
[2023-06-01 20:01:59,806][DEBUG] Step: 00097, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 200.806, loss: 0.013
[2023-06-01 20:02:04,527][DEBUG] Step: 00098, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 197.580, loss: 0.013
[2023-06-01 20:02:09,485][DEBUG] Step: 00099, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 195.452, loss: 0.013
[2023-06-01 20:02:14,214][DEBUG] Step: 00100, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 193.119, loss: 0.013
[2023-06-01 20:02:20,121][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.014, loss_feat: 1684.471, loss: 0.098
[2023-06-01 20:02:24,942][DEBUG] Step: 00002, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1451.847, loss: 0.082
[2023-06-01 20:02:29,832][DEBUG] Step: 00003, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1291.100, loss: 0.073
[2023-06-01 20:02:34,791][DEBUG] Step: 00004, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1218.007, loss: 0.070
[2023-06-01 20:02:39,589][DEBUG] Step: 00005, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1190.707, loss: 0.068
[2023-06-01 20:02:44,147][DEBUG] Step: 00006, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1174.610, loss: 0.066
[2023-06-01 20:02:48,835][DEBUG] Step: 00007, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 1158.747, loss: 0.065
[2023-06-01 20:02:53,859][DEBUG] Step: 00008, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 1135.562, loss: 0.063
[2023-06-01 20:02:58,589][DEBUG] Step: 00009, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 1114.521, loss: 0.061
[2023-06-01 20:03:03,408][DEBUG] Step: 00010, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 1098.473, loss: 0.060
[2023-06-01 20:03:08,366][DEBUG] Step: 00011, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 1071.054, loss: 0.059
[2023-06-01 20:03:13,420][DEBUG] Step: 00012, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 1037.168, loss: 0.057
[2023-06-01 20:03:18,262][DEBUG] Step: 00013, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 1003.520, loss: 0.056
[2023-06-01 20:03:22,982][DEBUG] Step: 00014, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 973.902, loss: 0.054
[2023-06-01 20:03:27,718][DEBUG] Step: 00015, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 942.964, loss: 0.052
[2023-06-01 20:03:32,419][DEBUG] Step: 00016, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 916.560, loss: 0.051
[2023-06-01 20:03:37,409][DEBUG] Step: 00017, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 882.759, loss: 0.049
[2023-06-01 20:03:42,508][DEBUG] Step: 00018, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 857.987, loss: 0.048
[2023-06-01 20:03:47,218][DEBUG] Step: 00019, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 834.306, loss: 0.047
[2023-06-01 20:03:51,924][DEBUG] Step: 00020, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 805.912, loss: 0.045
[2023-06-01 20:03:56,854][DEBUG] Step: 00021, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 781.433, loss: 0.044
[2023-06-01 20:04:01,806][DEBUG] Step: 00022, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 760.568, loss: 0.043
[2023-06-01 20:04:06,888][DEBUG] Step: 00023, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 742.151, loss: 0.042
[2023-06-01 20:04:11,873][DEBUG] Step: 00024, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 724.601, loss: 0.041
[2023-06-01 20:04:16,584][DEBUG] Step: 00025, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 704.920, loss: 0.040
[2023-06-01 20:04:21,180][DEBUG] Step: 00026, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 682.492, loss: 0.039
[2023-06-01 20:04:25,876][DEBUG] Step: 00027, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 661.262, loss: 0.038
[2023-06-01 20:04:30,968][DEBUG] Step: 00028, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 644.261, loss: 0.037
[2023-06-01 20:04:35,782][DEBUG] Step: 00029, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 627.303, loss: 0.036
[2023-06-01 20:04:40,586][DEBUG] Step: 00030, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 613.037, loss: 0.035
[2023-06-01 20:04:45,573][DEBUG] Step: 00031, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 597.390, loss: 0.034
[2023-06-01 20:04:50,570][DEBUG] Step: 00032, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 583.661, loss: 0.034
[2023-06-01 20:04:55,307][DEBUG] Step: 00033, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 570.698, loss: 0.033
[2023-06-01 20:04:59,985][DEBUG] Step: 00034, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 557.390, loss: 0.032
[2023-06-01 20:05:04,621][DEBUG] Step: 00035, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 542.778, loss: 0.031
[2023-06-01 20:05:09,237][DEBUG] Step: 00036, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 529.113, loss: 0.031
[2023-06-01 20:05:13,962][DEBUG] Step: 00037, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 516.397, loss: 0.030
[2023-06-01 20:05:18,920][DEBUG] Step: 00038, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 505.797, loss: 0.029
[2023-06-01 20:05:24,048][DEBUG] Step: 00039, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 494.394, loss: 0.029
[2023-06-01 20:05:28,871][DEBUG] Step: 00040, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 484.600, loss: 0.028
[2023-06-01 20:05:33,645][DEBUG] Step: 00041, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 472.799, loss: 0.028
[2023-06-01 20:05:38,364][DEBUG] Step: 00042, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 461.782, loss: 0.027
[2023-06-01 20:05:43,160][DEBUG] Step: 00043, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 451.857, loss: 0.027
[2023-06-01 20:05:47,958][DEBUG] Step: 00044, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 441.145, loss: 0.026
[2023-06-01 20:05:52,803][DEBUG] Step: 00045, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 430.190, loss: 0.025
[2023-06-01 20:05:57,706][DEBUG] Step: 00046, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 422.095, loss: 0.025
[2023-06-01 20:06:02,483][DEBUG] Step: 00047, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 413.773, loss: 0.025
[2023-06-01 20:06:07,257][DEBUG] Step: 00048, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 407.237, loss: 0.024
[2023-06-01 20:06:11,916][DEBUG] Step: 00049, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 400.322, loss: 0.024
[2023-06-01 20:06:16,621][DEBUG] Step: 00050, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 393.116, loss: 0.023
[2023-06-01 20:06:21,448][DEBUG] Step: 00051, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 385.103, loss: 0.023
[2023-06-01 20:06:26,401][DEBUG] Step: 00052, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 378.867, loss: 0.023
[2023-06-01 20:06:31,187][DEBUG] Step: 00053, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 371.689, loss: 0.022
[2023-06-01 20:06:35,934][DEBUG] Step: 00054, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 365.368, loss: 0.022
[2023-06-01 20:06:40,802][DEBUG] Step: 00055, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 359.953, loss: 0.022
[2023-06-01 20:06:45,691][DEBUG] Step: 00056, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 353.439, loss: 0.021
[2023-06-01 20:06:50,334][DEBUG] Step: 00057, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 348.158, loss: 0.021
[2023-06-01 20:06:55,005][DEBUG] Step: 00058, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 341.750, loss: 0.021
[2023-06-01 20:06:59,698][DEBUG] Step: 00059, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 337.122, loss: 0.021
[2023-06-01 20:07:04,472][DEBUG] Step: 00060, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 330.929, loss: 0.020
[2023-06-01 20:07:09,272][DEBUG] Step: 00061, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 326.027, loss: 0.020
[2023-06-01 20:07:14,200][DEBUG] Step: 00062, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 320.603, loss: 0.020
[2023-06-01 20:07:19,122][DEBUG] Step: 00063, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 316.198, loss: 0.019
[2023-06-01 20:07:23,841][DEBUG] Step: 00064, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 311.758, loss: 0.019
[2023-06-01 20:07:28,641][DEBUG] Step: 00065, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 306.897, loss: 0.019
[2023-06-01 20:07:33,740][DEBUG] Step: 00066, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 302.741, loss: 0.019
[2023-06-01 20:07:38,684][DEBUG] Step: 00067, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 298.500, loss: 0.019
[2023-06-01 20:07:43,693][DEBUG] Step: 00068, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 293.911, loss: 0.018
[2023-06-01 20:07:48,456][DEBUG] Step: 00069, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 289.621, loss: 0.018
[2023-06-01 20:07:53,907][DEBUG] Step: 00070, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 285.361, loss: 0.018
[2023-06-01 20:08:00,050][DEBUG] Step: 00071, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 282.305, loss: 0.018
[2023-06-01 20:08:05,434][DEBUG] Step: 00072, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 278.617, loss: 0.017
[2023-06-01 20:08:10,092][DEBUG] Step: 00073, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 274.486, loss: 0.017
[2023-06-01 20:08:15,185][DEBUG] Step: 00074, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 271.554, loss: 0.017
[2023-06-01 20:08:20,383][DEBUG] Step: 00075, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 267.271, loss: 0.017
[2023-06-01 20:08:25,751][DEBUG] Step: 00076, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 264.439, loss: 0.017
[2023-06-01 20:08:30,676][DEBUG] Step: 00077, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 260.947, loss: 0.017
[2023-06-01 20:08:35,563][DEBUG] Step: 00078, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 257.077, loss: 0.016
[2023-06-01 20:08:40,721][DEBUG] Step: 00079, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 254.485, loss: 0.016
[2023-06-01 20:08:45,659][DEBUG] Step: 00080, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 251.594, loss: 0.016
[2023-06-01 20:08:50,568][DEBUG] Step: 00081, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 248.660, loss: 0.016
[2023-06-01 20:08:55,184][DEBUG] Step: 00082, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 245.803, loss: 0.016
[2023-06-01 20:08:59,903][DEBUG] Step: 00083, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 241.647, loss: 0.016
[2023-06-01 20:09:05,075][DEBUG] Step: 00084, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 239.362, loss: 0.015
[2023-06-01 20:09:09,852][DEBUG] Step: 00085, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 235.190, loss: 0.015
[2023-06-01 20:09:14,710][DEBUG] Step: 00086, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 232.954, loss: 0.015
[2023-06-01 20:09:19,659][DEBUG] Step: 00087, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 230.627, loss: 0.015
